-- Merging decision tree log ---
manifest
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
MERGED from [:cloud_firestore] D:\flutterprojects\customerupdation\customer\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_functions] D:\flutterprojects\customerupdation\customer\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] D:\flutterprojects\customerupdation\customer\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] D:\flutterprojects\customerupdation\customer\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_performance] D:\flutterprojects\customerupdation\customer\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_storage] D:\flutterprojects\customerupdation\customer\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\flutterprojects\customerupdation\customer\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_native_splash] D:\flutterprojects\customerupdation\customer\build\flutter_native_splash\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] D:\flutterprojects\customerupdation\customer\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] D:\flutterprojects\customerupdation\customer\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] D:\flutterprojects\customerupdation\customer\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] D:\flutterprojects\customerupdation\customer\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] D:\flutterprojects\customerupdation\customer\build\google_api_headers\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\flutterprojects\customerupdation\customer\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:package_info_plus] D:\flutterprojects\customerupdation\customer\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] D:\flutterprojects\customerupdation\customer\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\flutterprojects\customerupdation\customer\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sign_in_with_apple] D:\flutterprojects\customerupdation\customer\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\flutterprojects\customerupdation\customer\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] D:\flutterprojects\customerupdation\customer\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:telephony] D:\flutterprojects\customerupdation\customer\build\telephony\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:url_launcher_android] D:\flutterprojects\customerupdation\customer\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\03dec45e704ee77f144bbb0f1384a29c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a5f3b389102123e7292dcbbe7100f6ab\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c8b52e95abdd6178378a9dc16627a615\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:1.2.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5fd70cb5b550687a7f9091fac79b1dbe\transformed\jetified-firebase-sessions-1.2.2\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f78c576cb3a761c079348a9a025b8b89\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\111d22c90b7d0380f4c1025455498702\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f57acca40e6f1ebcb3798f98e5ec93e4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\b903e5ed784693d2500bfd9b84038d10\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5a1cf025a78afb1e2fd3e3367ba47e29\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2ba782b31587d68a681838187682b213\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a770543ed88559166d0288a211e8016c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.stripe:payments-model:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a36f890f57ffc753b64f829e564ca4f1\transformed\jetified-payments-model-20.37.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.9] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\7f27d93edecd306b39efe07aaa2afd09\transformed\jetified-mavericks-compose-3.0.9\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e32b5be085d64bff5e5314eec24b38d3\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\92f5c67a8d8180984a3df697f4a57776\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:hcaptcha:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f73d0b408185e8a8dc497e5940ca581f\transformed\jetified-hcaptcha-20.37.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\6678f92c508a3c87d9bfad1fcbe81ca9\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\67882c0565f51e17c353dd027ddcf145\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\df26a1ca6f5299148577b7277372114d\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0d040fff285d7e209580346c52588cd6\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a512c7af829db2212c67028dfcffe43f\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\906e156b81c860cca876674c3d7a77a6\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\7022c651f58207b5d64262d6d579eba9\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\03687210cdfdde12cf04794acccb0428\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f371f2887fca49af0b7c0db606070fc5\transformed\jetified-play-services-wallet-19.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\bbf61329349b352b1d20e0d00ed12775\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\857063c7237af35142be74d489c036ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fc7bb71383abcf5dd437e57c95c32a34\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\d588da0764e1239dbde20e927f280993\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\37919d61853821b5c7ef1b3b360409e6\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\aa928017f79becfca7217a9f76a4f350\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\69bbad71326af924a66b47a7c2e3ec17\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\34a8a3d3644074cd582b922c0fdae72c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\658e38cd22e7661a79925d4209f23969\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ef769b2f051cfc73cb5511e8b75b69ae\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8f4ca89b0f6d67747a65845abb56de06\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\817a2eb76f8db9783c5e467f6b3fc22f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e5690b81525784f3a64b351d8f9a10eb\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\87fc9c5c28eaee93f8bb841de14d484c\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c9517daedb57564c8acd7d3e9cac0004\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\cf74a63a32693dc1715a2798ec2d27f0\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.stripe:stripe-ui-core:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f7a6b70a16410d24af424da752460483\transformed\jetified-stripe-ui-core-20.37.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\38ed1139814bcdf0d7556368312e73ab\transformed\jetified-stripe-core-20.37.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\18e8bba8959ee3aa6822c740ed47be10\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\25c883b2d8160c475db96c7def2a3afc\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\268a242f367fc57da19cbcdc651e0e89\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4ded2f6d4d9402d03f41263885eecdd2\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\750cf4a8b744dd0c1e725b6a3ceca5ba\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0a80f5c17ef43ae9d64c4a2d705c7035\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\d18579140d1eca85bcf5bc2753d84b61\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\366c2085c827459b49db84c293f395cf\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\325ec946702baa1520b7e491a11dd489\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a2f3f1ffa3d5f964d3c94878df49db42\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\592c8529713ffec06cad58ec22ad17b7\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fb7c9f9fd9368cf467319269f1bdffce\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fa68c551101521aa77899d2c4700a2f9\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\b93809c85b4b0f160a9566ed8d62c770\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\72f8167c8049ea384faab88e914932b9\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\01518bcab63428c839f960fe431bcd63\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\83e6fd7ff2843815116da9d6eb63519d\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\77c75146378ec83dd46d47159660b8ec\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ff21fdc8a67b9a46b7100aacda07e891\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\213207267bc770e3a4b5a97c575ec2f0\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\277d83068c0ff616f6ba53724486a544\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\7f37988035ca54f735fe57bcebfa8bca\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\12df9ee2271461c3ea952998fb107b6b\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\972fb9dc993a49bc7c2b60910ec24d59\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ba4c99d728fdadbe86b97e0c79735919\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5c550c5b0cb7a1508d812a4e52fc2844\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9593e804185214d5965c4234786c1e7f\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:2:1-7:12
